                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
      00010F C0 07            [24]  649 	push	ar7
      000111 12r01rC9         [24]  650 	lcall	_itoa
      000114 D0 07            [24]  651 	pop	ar7
                                    652 ;	src/libs/lcd.c:85: LCDPrintString(line, buffer);
      000116 75*00r06         [24]  653 	mov	_LCDPrintString_PARM_2,#_LCDDisplayNumber_buffer_65536_83
      000119 75*01 00         [24]  654 	mov	(_LCDPrintString_PARM_2 + 1),#0x00
      00011C 75*02 40         [24]  655 	mov	(_LCDPrintString_PARM_2 + 2),#0x40
      00011F 8F 82            [24]  656 	mov	dpl,r7
                                    657 ;	src/libs/lcd.c:86: }
      000121 02r00r9A         [24]  658 	ljmp	_LCDPrintString
                                    659 ;------------------------------------------------------------
                                    660 ;Allocation info for local variables in function 'swap'
                                    661 ;------------------------------------------------------------
                                    662 ;y                         Allocated with name '_swap_PARM_2'
                                    663 ;x                         Allocated to registers r5 r6 r7 
                                    664 ;t                         Allocated to registers r4 
                                    665 ;------------------------------------------------------------
                                    666 ;	src/libs/lcd.c:90: inline void swap(char *x, char *y) {
                                    667 ;	-----------------------------------------
                                    668 ;	 function swap
                                    669 ;	-----------------------------------------
      000124                        670 _swap:
                                    671 ;	src/libs/lcd.c:91: char t = *x; *x = *y; *y = t;
      000124 AD 82            [24]  672 	mov	r5,dpl
      000126 AE 83            [24]  673 	mov	r6,dph
      000128 AF F0            [24]  674 	mov	r7,b
      00012A 12r00r00         [24]  675 	lcall	__gptrget
      00012D FC               [12]  676 	mov	r4,a
      00012E A9*00            [24]  677 	mov	r1,_swap_PARM_2
      000130 AA*01            [24]  678 	mov	r2,(_swap_PARM_2 + 1)
      000132 AB*02            [24]  679 	mov	r3,(_swap_PARM_2 + 2)
      000134 89 82            [24]  680 	mov	dpl,r1
      000136 8A 83            [24]  681 	mov	dph,r2
      000138 8B F0            [24]  682 	mov	b,r3
      00013A 12r00r00         [24]  683 	lcall	__gptrget
      00013D 8D 82            [24]  684 	mov	dpl,r5
      00013F 8E 83            [24]  685 	mov	dph,r6
      000141 8F F0            [24]  686 	mov	b,r7
      000143 12r00r00         [24]  687 	lcall	__gptrput
      000146 89 82            [24]  688 	mov	dpl,r1
      000148 8A 83            [24]  689 	mov	dph,r2
      00014A 8B F0            [24]  690 	mov	b,r3
      00014C EC               [12]  691 	mov	a,r4
                                    692 ;	src/libs/lcd.c:92: }
      00014D 02r00r00         [24]  693 	ljmp	__gptrput
                                    694 ;------------------------------------------------------------
                                    695 ;Allocation info for local variables in function 'reverse'
                                    696 ;------------------------------------------------------------
                                    697 ;i                         Allocated with name '_reverse_PARM_2'
                                    698 ;j                         Allocated with name '_reverse_PARM_3'
                                    699 ;buffer                    Allocated to registers r5 r6 r7 
                                    700 ;__1310720001              Allocated with name '_reverse___1310720001_131072_88'
                                    701 ;__1310720002              Allocated with name '_reverse___1310720002_131072_88'
                                    702 ;x                         Allocated to registers 
                                    703 ;y                         Allocated to registers 
                                    704 ;t                         Allocated with name '_reverse_t_262144_90'
                                    705 ;------------------------------------------------------------
                                    706 ;	src/libs/lcd.c:95: char* reverse(char *buffer, int i, int j)
                                    707 ;	-----------------------------------------
                                    708 ;	 function reverse
                                    709 ;	-----------------------------------------
      000150                        710 _reverse:
      000150 AD 82            [24]  711 	mov	r5,dpl
      000152 AE 83            [24]  712 	mov	r6,dph
      000154 AF F0            [24]  713 	mov	r7,b
                                    714 ;	src/libs/lcd.c:97: while (i < j)
      000156 AB*02            [24]  715 	mov	r3,_reverse_PARM_3
      000158 AC*03            [24]  716 	mov	r4,(_reverse_PARM_3 + 1)
      00015A A9*00            [24]  717 	mov	r1,_reverse_PARM_2
      00015C AA*01            [24]  718 	mov	r2,(_reverse_PARM_2 + 1)
      00015E                        719 00101$:
      00015E C3               [12]  720 	clr	c
      00015F E9               [12]  721 	mov	a,r1
      000160 9B               [12]  722 	subb	a,r3
      000161 EA               [12]  723 	mov	a,r2
      000162 64 80            [12]  724 	xrl	a,#0x80
      000164 8C F0            [24]  725 	mov	b,r4
      000166 63 F0 80         [24]  726 	xrl	b,#0x80
      000169 95 F0            [12]  727 	subb	a,b
      00016B 50 55            [24]  728 	jnc	00103$
                                    729 ;	src/libs/lcd.c:98: swap(&buffer[i++], &buffer[j--]);
      00016D EB               [12]  730 	mov	a,r3
      00016E 2D               [12]  731 	add	a,r5
      00016F F5*07            [12]  732 	mov	_reverse___1310720002_131072_88,a
      000171 EC               [12]  733 	mov	a,r4
      000172 3E               [12]  734 	addc	a,r6
      000173 F5*08            [12]  735 	mov	(_reverse___1310720002_131072_88 + 1),a
      000175 8F*09            [24]  736 	mov	(_reverse___1310720002_131072_88 + 2),r7
      000177 1B               [12]  737 	dec	r3
      000178 BB FF 01         [24]  738 	cjne	r3,#0xff,00117$
      00017B 1C               [12]  739 	dec	r4
      00017C                        740 00117$:
      00017C E9               [12]  741 	mov	a,r1
      00017D 2D               [12]  742 	add	a,r5
      00017E F5*04            [12]  743 	mov	_reverse___1310720001_131072_88,a
      000180 EA               [12]  744 	mov	a,r2
      000181 3E               [12]  745 	addc	a,r6
      000182 F5*05            [12]  746 	mov	(_reverse___1310720001_131072_88 + 1),a
      000184 8F*06            [24]  747 	mov	(_reverse___1310720001_131072_88 + 2),r7
      000186 09               [12]  748 	inc	r1
      000187 B9 00 01         [24]  749 	cjne	r1,#0x00,00118$
      00018A 0A               [12]  750 	inc	r2
      00018B                        751 00118$:
                                    752 ;	src/libs/lcd.c:91: char t = *x; *x = *y; *y = t;
      00018B 85*04 82         [24]  753 	mov	dpl,_reverse___1310720001_131072_88
      00018E 85*05 83         [24]  754 	mov	dph,(_reverse___1310720001_131072_88 + 1)
      000191 85*06 F0         [24]  755 	mov	b,(_reverse___1310720001_131072_88 + 2)
      000194 12r00r00         [24]  756 	lcall	__gptrget
      000197 F5*0A            [12]  757 	mov	_reverse_t_262144_90,a
      000199 85*07 82         [24]  758 	mov	dpl,_reverse___1310720002_131072_88
      00019C 85*08 83         [24]  759 	mov	dph,(_reverse___1310720002_131072_88 + 1)
      00019F 85*09 F0         [24]  760 	mov	b,(_reverse___1310720002_131072_88 + 2)
      0001A2 12r00r00         [24]  761 	lcall	__gptrget
      0001A5 F8               [12]  762 	mov	r0,a
      0001A6 85*04 82         [24]  763 	mov	dpl,_reverse___1310720001_131072_88
      0001A9 85*05 83         [24]  764 	mov	dph,(_reverse___1310720001_131072_88 + 1)
      0001AC 85*06 F0         [24]  765 	mov	b,(_reverse___1310720001_131072_88 + 2)
      0001AF 12r00r00         [24]  766 	lcall	__gptrput
      0001B2 85*07 82         [24]  767 	mov	dpl,_reverse___1310720002_131072_88
      0001B5 85*08 83         [24]  768 	mov	dph,(_reverse___1310720002_131072_88 + 1)
      0001B8 85*09 F0         [24]  769 	mov	b,(_reverse___1310720002_131072_88 + 2)
      0001BB E5*0A            [12]  770 	mov	a,_reverse_t_262144_90
      0001BD 12r00r00         [24]  771 	lcall	__gptrput
                                    772 ;	src/libs/lcd.c:98: swap(&buffer[i++], &buffer[j--]);
      0001C0 80 9C            [24]  773 	sjmp	00101$
      0001C2                        774 00103$:
                                    775 ;	src/libs/lcd.c:100: return buffer;
      0001C2 8D 82            [24]  776 	mov	dpl,r5
      0001C4 8E 83            [24]  777 	mov	dph,r6
      0001C6 8F F0            [24]  778 	mov	b,r7
                                    779 ;	src/libs/lcd.c:101: }
      0001C8 22               [24]  780 	ret
                                    781 ;------------------------------------------------------------
                                    782 ;Allocation info for local variables in function 'itoa'
                                    783 ;------------------------------------------------------------
                                    784 ;buffer                    Allocated with name '_itoa_PARM_2'
                                    785 ;base                      Allocated with name '_itoa_PARM_3'
                                    786 ;value                     Allocated with name '_itoa_value_65536_91'
                                    787 ;n                         Allocated to registers r4 r5 
                                    788 ;i                         Allocated to registers r2 r3 
                                    789 ;r                         Allocated with name '_itoa_r_131073_94'
                                    790 ;------------------------------------------------------------
                                    791 ;	src/libs/lcd.c:104: char* itoa(int value, char* buffer, int base)
                                    792 ;	-----------------------------------------
                                    793 ;	 function itoa
                                    794 ;	-----------------------------------------
      0001C9                        795 _itoa:
      0001C9 85 82*2C         [24]  796 	mov	_itoa_value_65536_91,dpl
      0001CC 85 83*2D         [24]  797 	mov	(_itoa_value_65536_91 + 1),dph
                                    798 ;	src/libs/lcd.c:107: if (base < 2 || base > 32)
      0001CF C3               [12]  799 	clr	c
      0001D0 E5*2A            [12]  800 	mov	a,_itoa_PARM_3
      0001D2 94 02            [12]  801 	subb	a,#0x02
      0001D4 E5*2B            [12]  802 	mov	a,(_itoa_PARM_3 + 1)
      0001D6 64 80            [12]  803 	xrl	a,#0x80
      0001D8 94 80            [12]  804 	subb	a,#0x80
      0001DA 40 10            [24]  805 	jc	00101$
      0001DC 74 20            [12]  806 	mov	a,#0x20
      0001DE 95*2A            [12]  807 	subb	a,_itoa_PARM_3
      0001E0 74 80            [12]  808 	mov	a,#(0x00 ^ 0x80)
      0001E2 85*2B F0         [24]  809 	mov	b,(_itoa_PARM_3 + 1)
      0001E5 63 F0 80         [24]  810 	xrl	b,#0x80
      0001E8 95 F0            [12]  811 	subb	a,b
      0001EA 50 0A            [24]  812 	jnc	00102$
      0001EC                        813 00101$:
                                    814 ;	src/libs/lcd.c:108: return buffer;
      0001EC 85*27 82         [24]  815 	mov	dpl,_itoa_PARM_2
      0001EF 85*28 83         [24]  816 	mov	dph,(_itoa_PARM_2 + 1)
      0001F2 85*29 F0         [24]  817 	mov	b,(_itoa_PARM_2 + 2)
      0001F5 22               [24]  818 	ret
      0001F6                        819 00102$:
                                    820 ;	src/libs/lcd.c:111: int n = abs(value);
      0001F6 85*2C 82         [24]  821 	mov	dpl,_itoa_value_65536_91
      0001F9 85*2D 83         [24]  822 	mov	dph,(_itoa_value_65536_91 + 1)
      0001FC 12r00r00         [24]  823 	lcall	_abs
      0001FF AC 82            [24]  824 	mov	r4,dpl
      000201 AD 83            [24]  825 	mov	r5,dph
                                    826 ;	src/libs/lcd.c:113: int i = 0;
      000203 7A 00            [12]  827 	mov	r2,#0x00
      000205 7B 00            [12]  828 	mov	r3,#0x00
                                    829 ;	src/libs/lcd.c:114: while (n)
      000207                        830 00107$:
      000207 EC               [12]  831 	mov	a,r4
      000208 4D               [12]  832 	orl	a,r5
      000209 70 03            [24]  833 	jnz	00147$
      00020B 02r02rA0         [24]  834 	ljmp	00109$
      00020E                        835 00147$:
                                    836 ;	src/libs/lcd.c:116: int r = n % base;
      00020E 85*2A*00         [24]  837 	mov	__modsint_PARM_2,_itoa_PARM_3
      000211 85*2B*01         [24]  838 	mov	(__modsint_PARM_2 + 1),(_itoa_PARM_3 + 1)
      000214 8C 82            [24]  839 	mov	dpl,r4
      000216 8D 83            [24]  840 	mov	dph,r5
      000218 C0 05            [24]  841 	push	ar5
      00021A C0 04            [24]  842 	push	ar4
      00021C C0 03            [24]  843 	push	ar3
      00021E C0 02            [24]  844 	push	ar2
      000220 12r00r00         [24]  845 	lcall	__modsint
      000223 85 82*2E         [24]  846 	mov	_itoa_r_131073_94,dpl
      000226 85 83*2F         [24]  847 	mov	(_itoa_r_131073_94 + 1),dph
      000229 D0 02            [24]  848 	pop	ar2
      00022B D0 03            [24]  849 	pop	ar3
      00022D D0 04            [24]  850 	pop	ar4
      00022F D0 05            [24]  851 	pop	ar5
                                    852 ;	src/libs/lcd.c:118: if (r >= 10) 
      000231 C3               [12]  853 	clr	c
      000232 E5*2E            [12]  854 	mov	a,_itoa_r_131073_94
      000234 94 0A            [12]  855 	subb	a,#0x0a
      000236 E5*2F            [12]  856 	mov	a,(_itoa_r_131073_94 + 1)
      000238 64 80            [12]  857 	xrl	a,#0x80
      00023A 94 80            [12]  858 	subb	a,#0x80
      00023C 40 24            [24]  859 	jc	00105$
                                    860 ;	src/libs/lcd.c:119: buffer[i++] = 65 + (r - 10);
      00023E 8A 06            [24]  861 	mov	ar6,r2
      000240 8B 07            [24]  862 	mov	ar7,r3
      000242 0A               [12]  863 	inc	r2
      000243 BA 00 01         [24]  864 	cjne	r2,#0x00,00149$
      000246 0B               [12]  865 	inc	r3
      000247                        866 00149$:
      000247 EE               [12]  867 	mov	a,r6
      000248 25*27            [12]  868 	add	a,_itoa_PARM_2
      00024A FE               [12]  869 	mov	r6,a
      00024B EF               [12]  870 	mov	a,r7
      00024C 35*28            [12]  871 	addc	a,(_itoa_PARM_2 + 1)
      00024E F9               [12]  872 	mov	r1,a
      00024F AF*29            [24]  873 	mov	r7,(_itoa_PARM_2 + 2)
      000251 A8*2E            [24]  874 	mov	r0,_itoa_r_131073_94
      000253 74 37            [12]  875 	mov	a,#0x37
      000255 28               [12]  876 	add	a,r0
      000256 F8               [12]  877 	mov	r0,a
      000257 8E 82            [24]  878 	mov	dpl,r6
      000259 89 83            [24]  879 	mov	dph,r1
      00025B 8F F0            [24]  880 	mov	b,r7
      00025D 12r00r00         [24]  881 	lcall	__gptrput
      000260 80 22            [24]  882 	sjmp	00106$
      000262                        883 00105$:
                                    884 ;	src/libs/lcd.c:121: buffer[i++] = 48 + r;
      000262 8A 06            [24]  885 	mov	ar6,r2
      000264 8B 07            [24]  886 	mov	ar7,r3
      000266 0A               [12]  887 	inc	r2
      000267 BA 00 01         [24]  888 	cjne	r2,#0x00,00150$
      00026A 0B               [12]  889 	inc	r3
      00026B                        890 00150$:
      00026B EE               [12]  891 	mov	a,r6
      00026C 25*27            [12]  892 	add	a,_itoa_PARM_2
      00026E FE               [12]  893 	mov	r6,a
      00026F EF               [12]  894 	mov	a,r7
      000270 35*28            [12]  895 	addc	a,(_itoa_PARM_2 + 1)
      000272 F9               [12]  896 	mov	r1,a
      000273 AF*29            [24]  897 	mov	r7,(_itoa_PARM_2 + 2)
      000275 A8*2E            [24]  898 	mov	r0,_itoa_r_131073_94
      000277 74 30            [12]  899 	mov	a,#0x30
      000279 28               [12]  900 	add	a,r0
      00027A F8               [12]  901 	mov	r0,a
      00027B 8E 82            [24]  902 	mov	dpl,r6
      00027D 89 83            [24]  903 	mov	dph,r1
      00027F 8F F0            [24]  904 	mov	b,r7
      000281 12r00r00         [24]  905 	lcall	__gptrput
      000284                        906 00106$:
                                    907 ;	src/libs/lcd.c:123: n = n / base;
      000284 85*2A*00         [24]  908 	mov	__divsint_PARM_2,_itoa_PARM_3
      000287 85*2B*01         [24]  909 	mov	(__divsint_PARM_2 + 1),(_itoa_PARM_3 + 1)
      00028A 8C 82            [24]  910 	mov	dpl,r4
      00028C 8D 83            [24]  911 	mov	dph,r5
      00028E C0 03            [24]  912 	push	ar3
      000290 C0 02            [24]  913 	push	ar2
      000292 12r00r00         [24]  914 	lcall	__divsint
      000295 AC 82            [24]  915 	mov	r4,dpl
      000297 AD 83            [24]  916 	mov	r5,dph
      000299 D0 02            [24]  917 	pop	ar2
      00029B D0 03            [24]  918 	pop	ar3
      00029D 02r02r07         [24]  919 	ljmp	00107$
      0002A0                        920 00109$:
                                    921 ;	src/libs/lcd.c:127: if (i == 0)
      0002A0 EA               [12]  922 	mov	a,r2
      0002A1 4B               [12]  923 	orl	a,r3
      0002A2 70 1E            [24]  924 	jnz	00111$
                                    925 ;	src/libs/lcd.c:128: buffer[i++] = '0';
      0002A4 8A 06            [24]  926 	mov	ar6,r2
      0002A6 8B 07            [24]  927 	mov	ar7,r3
      0002A8 0A               [12]  928 	inc	r2
      0002A9 BA 00 01         [24]  929 	cjne	r2,#0x00,00152$
      0002AC 0B               [12]  930 	inc	r3
      0002AD                        931 00152$:
      0002AD EE               [12]  932 	mov	a,r6
      0002AE 25*27            [12]  933 	add	a,_itoa_PARM_2
      0002B0 FE               [12]  934 	mov	r6,a
      0002B1 EF               [12]  935 	mov	a,r7
      0002B2 35*28            [12]  936 	addc	a,(_itoa_PARM_2 + 1)
      0002B4 FF               [12]  937 	mov	r7,a
      0002B5 AD*29            [24]  938 	mov	r5,(_itoa_PARM_2 + 2)
      0002B7 8E 82            [24]  939 	mov	dpl,r6
      0002B9 8F 83            [24]  940 	mov	dph,r7
      0002BB 8D F0            [24]  941 	mov	b,r5
      0002BD 74 30            [12]  942 	mov	a,#0x30
      0002BF 12r00r00         [24]  943 	lcall	__gptrput
      0002C2                        944 00111$:
                                    945 ;	src/libs/lcd.c:133: if (value < 0 && base == 10)
      0002C2 E5*2D            [12]  946 	mov	a,(_itoa_value_65536_91 + 1)
      0002C4 30 E7 2B         [24]  947 	jnb	acc.7,00113$
      0002C7 74 0A            [12]  948 	mov	a,#0x0a
      0002C9 B5*2A 06         [24]  949 	cjne	a,_itoa_PARM_3,00154$
      0002CC E4               [12]  950 	clr	a
      0002CD B5*2B 02         [24]  951 	cjne	a,(_itoa_PARM_3 + 1),00154$
      0002D0 80 02            [24]  952 	sjmp	00155$
      0002D2                        953 00154$:
      0002D2 80 1E            [24]  954 	sjmp	00113$
      0002D4                        955 00155$:
                                    956 ;	src/libs/lcd.c:134: buffer[i++] = '-';
      0002D4 8A 06            [24]  957 	mov	ar6,r2
      0002D6 8B 07            [24]  958 	mov	ar7,r3
      0002D8 0A               [12]  959 	inc	r2
      0002D9 BA 00 01         [24]  960 	cjne	r2,#0x00,00156$
      0002DC 0B               [12]  961 	inc	r3
      0002DD                        962 00156$:
      0002DD EE               [12]  963 	mov	a,r6
      0002DE 25*27            [12]  964 	add	a,_itoa_PARM_2
      0002E0 FE               [12]  965 	mov	r6,a
      0002E1 EF               [12]  966 	mov	a,r7
      0002E2 35*28            [12]  967 	addc	a,(_itoa_PARM_2 + 1)
      0002E4 FF               [12]  968 	mov	r7,a
      0002E5 AD*29            [24]  969 	mov	r5,(_itoa_PARM_2 + 2)
      0002E7 8E 82            [24]  970 	mov	dpl,r6
      0002E9 8F 83            [24]  971 	mov	dph,r7
      0002EB 8D F0            [24]  972 	mov	b,r5
      0002ED 74 2D            [12]  973 	mov	a,#0x2d
      0002EF 12r00r00         [24]  974 	lcall	__gptrput
      0002F2                        975 00113$:
                                    976 ;	src/libs/lcd.c:136: buffer[i] = '\0'; // null terminate string
      0002F2 EA               [12]  977 	mov	a,r2
      0002F3 25*27            [12]  978 	add	a,_itoa_PARM_2
      0002F5 FD               [12]  979 	mov	r5,a
      0002F6 EB               [12]  980 	mov	a,r3
      0002F7 35*28            [12]  981 	addc	a,(_itoa_PARM_2 + 1)
      0002F9 FE               [12]  982 	mov	r6,a
      0002FA AF*29            [24]  983 	mov	r7,(_itoa_PARM_2 + 2)
      0002FC 8D 82            [24]  984 	mov	dpl,r5
      0002FE 8E 83            [24]  985 	mov	dph,r6
      000300 8F F0            [24]  986 	mov	b,r7
      000302 E4               [12]  987 	clr	a
      000303 12r00r00         [24]  988 	lcall	__gptrput
                                    989 ;	src/libs/lcd.c:139: return reverse(buffer, 0, i - 1);
      000306 EA               [12]  990 	mov	a,r2
      000307 24 FF            [12]  991 	add	a,#0xff
      000309 F5*02            [12]  992 	mov	_reverse_PARM_3,a
      00030B EB               [12]  993 	mov	a,r3
      00030C 34 FF            [12]  994 	addc	a,#0xff
      00030E F5*03            [12]  995 	mov	(_reverse_PARM_3 + 1),a
      000310 E4               [12]  996 	clr	a
      000311 F5*00            [12]  997 	mov	_reverse_PARM_2,a
      000313 F5*01            [12]  998 	mov	(_reverse_PARM_2 + 1),a
      000315 85*27 82         [24]  999 	mov	dpl,_itoa_PARM_2
      000318 85*28 83         [24] 1000 	mov	dph,(_itoa_PARM_2 + 1)
      00031B 85*29 F0         [24] 1001 	mov	b,(_itoa_PARM_2 + 2)
                                   1002 ;	src/libs/lcd.c:140: }
      00031E 02r01r50         [24] 1003 	ljmp	_reverse
                                   1004 	.area CSEG    (CODE)
                                   1005 	.area CONST   (CODE)
                                   1006 	.area XINIT   (CODE)
                                   1007 	.area CABS    (ABS,CODE)
